subject,first_message,actual_label,predicted_label,match,potential_mislabel
"35350306: Re: Reminder: Bestelling #18092, is alles naar wens?","Het nestje was te klein 🫣 

Op di 6 jan 2026 om 19:21 schreef Mivero < [email]> (mailto:[email]) 

Hallo Pam,  Vertel ons wat je vindt van het product en hoe je ervaring was. Je help",Return Order,Bad Product Quality,False,True
35345748: Retour,"Goedenavond 
We hebben vanmiddag het pakketje ontvangen het is helaas te laat aangekomen we hebben het niet meer nodig. Ik wil het graag retour sturen. Het gaan om bestelnummer 18576 
Harnas maat XXL ",Return Order,Return Order,True,False
35328399: ,"Goedenavond, 

Wanneer wordt het hondenjasje opgestuurd? 

Met vriendelijke groet, 
Joan Schouten 
4611JZ7",Order Delay,Order Delay,True,False
35327066: Retour bestelling #18560,"Goedemiddag, 

Onderstaande Cozy Cave met bovenstaand bestel nummer wil ik retourneren. 

Op vr 12 dec 2025 om 18:22 schreef Mivero < [email]> (mailto:[email]) 
 
  
   
    
   
  
 Miv",Return Order,Return Order,True,False
35316206: retour hondenmand,Beste ik ga de Cosy Core warme knusse huisdierenmand kleur blauw medium 50x50 cm retour terugsturen . Mijn hondje wil er niet in gaan liggen .Bestelnummer 18755 .Wachtende op een snelle afwikkeling ve,Return Order,Return Order,True,False
"35311373: Re: Bestelling #18418, is alles naar wens?","Ik heb de bestelling nooit ontvangen… 

Gabi Rijnveld 
On 6 Jan 2026, at 14:28, Mivero <[email]> wrote: 

Hallo G,  Vertel ons wat je vindt van het product en hoe je ervaring was. Je helpt zo",Order Delay,Lost Order,False,True
35302216: Re: Jouw bestelling is verzonden!,"Hallo, 

Waarom kan ik mijn pakket niet volgen? 

Met vriendelijke groet, 

Reijnders-Wilmsen 

Op zo 4 jan 2026 00:02 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 ",Order Delay,Order Delay,True,False
35301575: Re: Vergeet niet: 50% korting loopt binnenkort af! ⌛,"Goedemiddag, 
 
Ik heb het pakketje van Mivero nog niet gekregen. Is het mogelijk de bestemming nog te annuleren? De kat gaat inmiddels zelfstandig naar buiten. 
 
Mvg Lara Elkerbout Van: Mivero <info",Order Delay,Cancel Order,False,True
35299771: Bestelling hondenkussen,"Beste, 

Op 21.12.2025 heb ik een kussen besteld voor mijn hond. Ik heb dit kussen ook betaald op 21.12.2025. De bestelling werd betaald van de rekening Bulte- Mortier.
Wij hebben nog steeds niets ",Order Delay,Order Delay,True,False
35290535: Annuleren bestelling #19489,"Goedemiddag 
 
Ik zie dat de bestelling van mij nog niet is Verzonden. 
 
Ik wil deze per direct annuleren en zie mijn aankoopbedrag van 29,95 zo spoedig mogelijk retour op mijn rekening. 
 
Met vrien",Cancel Order,Cancel Order,True,False
35286153: bestelling #18265,"Goedemorgen, 
 
Ik wil m'n bestelling retour sturen. Bestelnummer; #18265 
Het gaat om de hondenmand 
 
Ik hoor graag van u, 
Mvg T. Tukker",Return Order,Return Order,True,False
35278927: Bestelling niet ontvangen,"Beste lezer, 
Op 18 december 2025 heb ik een kattendrinkfontein bij u besteld. Tot op heden heb ik niets ontvangen. Alle begrip dat het rond de feestdagen wat langer duurt eer iets bezorgd wordt maar ",Order Delay,Cancel Order,False,True
35270940: Vraag over product - Mivero (nl-NL),Waarvandaan komen de producten vandaan gezien de langere leveringstijd?,Shipping Question,Shipping Question,True,False
35268151: Re: Vergeet niet: 50% korting loopt binnenkort af! ⌛,"Vergeet niet van mijn bestelling te verzenden in plaats van kortingen te mailen bij volgende aankoop. 

Op di 6 jan 2026 08:30 schreef Mivero < [email]>: (mailto:[email]) 
 
Laatste heri",Other,Order Delay,False,True
35263984: hondentoilet,"Hoi, 

Heb je deze op voorraad? https://mivero.nl/products/zenvana-grasachtige-toiletmat-huisdieren?currency=EUR&variant=51097692897623&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&",Product Question,Product Question,True,False
35229056: Order: #18288 [I66472451],"Geachte heer/mevrouw, Het product is te klein en voldoet niet aan onze verwachtingen. Sorry. hoe kunnen we deze retour sturen? Have a nice day! Jiri Spaans 
General Manager 
0850660993 
______________",Return Order,Return Order,True,False
35210925: Re: Jouw bestelling is verzonden!,"Beste, 

Het tracking nummer is niet geldig. Gelieve het correcte tracking nummer door te geven want we hebben deze  honden winterjas deze week nog nodig. Het betreft bestelling 19333. 

Mvg 

Ilse Be",Order Delay,Order Delay,True,False
35206555: Bestelling is niet goed,"Hej, 
Vandaag mijn bestelling ontvangen met bestelnr. 19044, PawShield-honden winterjas  rood xl. Helaas klopt de maat niet met de afmetingen, deze is veel te klein. Hoe stuur ik het pakket retour en ",Return Order,Return Order,True,False
35154359: Bestelling volgen,"Bestelling volgen
-------------------------------
Sedert 2 januari is de status niet veranderd ",Order Delay,Order Delay,True,False
35150938: Bestelling volgen,"Bestelling volgen
-------------------------------
Traceernummer SP0563168917670299",Other,Order Delay,False,True
35168732: Retour sturen,"Hallo Mivero 
Ik heb vandaag mijn bestelling binnen gekregen maar is echt de verkeerde kleur is grijs 
Ik had bruin besteld 
Moet deze mand weer teruggestuurd worden naar China  om de goede kleur te b",Return Order,Wrong Order,False,True
35127051: ,"Geachte, 

Betreft hondejasje groen S 

Ik heb op 22 dec 25 bevestiging gekregen onder het bestelnr 18996 dat mijn bestelling onderweg was. 
Tot hiertoe niets ontvangen, en het is ook niet mogelijk om",Order Delay,Order Delay,True,False
35125058: Nieuw klantbericht op 5 januari 2026 om 10:47,"Nieuw klantbericht op 5 januari 2026 om 10:47   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: C joziasse 
 E-mail: [email] 
 Pho",Order Delay,Product Question,False,True
35122700: order status,"Probleem rapporteren
-------------------------------
english?",Order Delay,Other,False,True
35111016: Een probleem melden - Mivero (nl-NL),"Goedemorgen,<br><br>Ik wil graag een bestelling plaatsen maar kan niet betalen met IDeal ivm een probleem.<br><br>Ik hoor het graag.<br><br>Met vriendelijke groet,<br><br>Nanette Speelman<br>",Order Delay,Other,False,True
35084482: Bestelstatus - Mivero (nl-NL),"Hi! <br><br>Ik heb een tijd geleden een product bij jullie gekocht, maar die heb ik nog steeds niet binnen. Ik kreeg wel een track & trace code maar die doet het niet.<br><br>Het gaat om ordernummer 1",Order Delay,Order Delay,True,False
35054518: Productvraag,"Productvraag
-------------------------------
ja",Product Question,Product Question,True,False
35048755: Mijn bestelling,"Beste 
Zo lang op mijn bestelling moeten wachten en dan jammer genoeg is ze niet correct !!! Zwaar teleurgesteld !!! 

Warme groet 
Jelle Verbiest 

Voetreflexologie/Coaching“Allegria” 👣🧚🏻‍♀️👣 

Eikev",Wrong Order,Wrong Order,True,False
35047167: Bestelstatus - Mivero (nl-NL),Mijn bestelling #19039<br>Barkbuddy Anti- Blaf 1 st<br>Cozy Cave- Warme knusse 1 st<br>Ik heb Barkbuddy Anti - Blaf gekregen ( woensdag 31.12.25 ) maar Cozy Cave nog niet. Ik wil graag weten wanneer i,Order Delay,Missing Item,False,True
35042410: Nieuw klantbericht op 4 januari 2026 om 12:28,"Nieuw klantbericht op 4 januari 2026 om 12:28   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Annette vd bij 
 E-mail: [email] 
 Ph",Order Delay,Order Delay,True,False
35039422: Productvraag,"Productvraag
-------------------------------
Wat is de maat van de xl honden droogloop mat
",Product Question,Product Question,True,False
35037312: Bestelling yentle cop,"Beste, 

Ik heb al enige tijd een bestelling( 18982)   geplaatst bij jullie. Is hier enige update over? 

De tracking site werkt namelijk niet 

Mvg yentle",Order Delay,Order Delay,True,False
35031591: Productvraag,"Productvraag
-------------------------------
Waar zie ik de maattabel?",Product Question,Product Question,True,False
"35010955: vraagje maattabel Paw shield, honden winterjas ( bestelling 10530 januari 2025)","Beste, 
Ik bestelde een jaar geleden bij jullie een rood jasje, maat 3 XL voor een cavalier van 8,5 kg. 
Het was een beetje op de groei gekocht, want hij droeg toen  een 2 XL, maar die begon wat te sp",Product Question,Product Question,True,False
34986768: Retourneren bestelling nummer #18886,"Je bestelling is onderweg  
 Beste mensen, We hebben bij jullie een winterjas voor onze hond van het merk PawShield besteld (bestelnummer #18886), maar deze is te klein. We hebben de jas niet eens aan",Return Order,Return Order,True,False
34974263: Bestelling 18908,"Beste,

Op 20 december 2025 kreeg ik van jullie de bevestiging dat mijn bestelling onderweg was.
Helaas hebben wij op heden nog niks ontvangen.
Heb je een idee wanneer mag ik mijn bestelling zou o",Order Delay,Order Delay,True,False
34962801: Retourzendingen aanmelden,"Hallo Mivero, 
 
Ik wil graag mijn product retourneren. Deze is weer netjes in het plastic en terug in de zak gedaan zoals aangekomen is. Dit product was helaas te klein voor ons huisdier. 
 
Met vrie",Return Order,Return Order,True,False
34957905: Re: 681052 is je code,"Beste, 

Het duurt toch wel HEEL ERG LANG… 
Wanneer is de levering? 

Groetjes 
John Tilkin [email] (mailto:[email]) 

Op za 3 jan 2026 om 11:41 schreef Mivero < [email]",Order Delay,Order Delay,True,False
34951148: Bestelling nog niet ontvangen,"Goedemorgen, 

Onlangs heb ik onderstaand product bij jullie besteld: 
Echter is de track & trace niet consistent. Die veranderd elke dag; het product is volgens de track & trace al sinds 27 dec onder",Order Delay,Order Delay,True,False
34947367: Bestelling 19261,"Goedemorgen 
Ik kan mijn bestelling via jullie gestuurde link niet openen 
Ook geeft de mail aan dat er twee manden medium roze in het pakket zitten, maar ik had 1 medium roze besteld en 1 beige large",Order Delay,Wrong Order,False,True
34915593: RE: Bestelling #18881 bevestigd,"Bedankt voor je aankoop. Beste, We hebben vandaag deze bestelling mogen ontvangen waarvoor dank. Het mandje is helaas wat te klein en we zouden graag het Large formaat blauw ontvangen (60cmX60cm). Vol",Order Delay,Special Request,False,True
34910151: ,"Hello, 

I saw this Gmail in this Shopify store: https://mivero.nl (https://mivero.nl) 

To confirm, am I on the right contact?",Other,Other,True,False
37492790: #19395,"Nieuw klantbericht op 2 januari 2026 om 18:53   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Martin 
 E-mail: [email] 
",Cancel Order,Cancel Order,True,False
"Re: 34886047: Re: Reminder: Bestelling #18211, is alles naar wens?","Hed het pakje terug gestuurd was mooi maar veel te klein is met tracking opgestuurd 

Gelieve het nodige te doen 
Dank bij voorbaat 
Menvr.Borghgraef 

Op vr 2 jan. 2026 17:18 schreef Mivero < no-repl",Wrong Order,Return Order,False,True
34884454: Nestelling,"Hallo , 
Op 20/12 plaatste ik een bestelling en nog steeds heb ik  niets ontvangen . Het gaat over : 
Nestle, keramische verhoogde voederbak 2x 
Bestel 18880 
Trackingsnummer , 
SPo 0366642797537",Order Delay,Order Delay,True,False
34882271: Retourneren,"Retourneren
-------------------------------
Ik wil bestelling retourneren ",Return Order,Return Order,True,False
34880935: Nieuw klantbericht op 2 januari 2026 om 16:39,"Nieuw klantbericht op 2 januari 2026 om 16:39   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Kim Bonnamy 
 E-mail: [email] 
",Product Question,Other,False,True
34877190: Prijs,"Prijs
-------------------------------
Elke maat kost eigenlijk € 90,-. Maar elk formaat heeft een afwijkende prijs in de opruiming. Bij 60 x 60 mm is het voordeel € 5,-?????",Product Question,Product Question,True,False
34876467: Retour,"Goedemiddag, 
 
Ik zou graag een product willen terugsturen. De bestelling nummer is #17788. 
 
met vriendelijke groeten, 
N. Kafoe",Order Delay,Return Order,False,True
34873946: Bestelling #18813 reour,"Goedemiddag! 

Ik wil graag een retour aanmelden van onderstaande bestelling: #18813 

Groeren, 
Annelie 

---------- Forwarded message --------- 
Van: Mivero [email]> (mailto:[email]) 
",Return Order,Return Order,True,False
34859492: Re: Jouw bestelling is verzonden!,"Hallo, 

Zou u alstublieft kunnen nagaan waar mijn bestelling zich bevindt? De track & trace-functie werkt helaas niet. 

Met vriendelijke groet, 
Kim Knubben-Bijleveld. 

Op di 23 dec 2025, 15:52 sch",Order Delay,Order Delay,True,False
34857742: Bestelling volgen,"Bestelling volgen
-------------------------------
Wat is jullie telefoonnummer",Order Delay,Shipping Question,False,True
34840528: Bestelling #19383,"Goedemorgen, 

Ik heb net een bestelling gedaan van een hondenkussen, maar ik verwacht dat deze te klein is besteld. 
Het gaat om bestelling: #19383 

Ik wil graag deze annuleren en een grotere versie",Cancel Order,Cancel Order,True,False
34832663: RE: Jouw bestelling is verzonden!,"Geachte Dames/Heren, zou u nog even na kunnen kijken of het artikel naar mij Verzonden is, heb namelijk nog niets gehoord van de post, ook niet dat het door post.nl ontvangen is . Met vriendelijke gro",Order Delay,Order Delay,True,False
34817229: RE: Jouw bestelling is verzonden!,"Beste, 
Ik kan de bestelling niet tracken noch heb ik ze ontvangen tot hier toe. 
Heeft u meer info over mijn bestelling aub? 
Met vriendelijke groeten, 
Kevin 
 
Verzonden vanaf mijn Galaxy 
--------",Order Delay,Order Delay,True,False
34809619: Bestelstatus - Mivero (nl-NL),Beste. <br><br>Mijn bestelling met bestelnummer 19048 zou al een tijdje geleden verzonden zijn. <br>Echter geeft de track and trace aan dat dit pakketje niet bestaat. <br><br>Graag zou ik op de hoogte,Order Delay,Order Delay,True,False
34799388: Bestelling,"Goedendag, heb bij uw bedrijf een neusband gekocht, en meteen via ideal betaald. 
Kreeg een volg je pakketlink. 
Helaas werkt deze link niet ! 
Sorry nu met oud op mieuw mogelijk, maar klopt alles wel",Order Delay,Order Delay,True,False
34781795: Vraag over product - Mivero (nl-NL),"Goedemiddag,<br>Kan ik telefonisch contact met jullie krijgen.<br>Ik heb namelijk wat vragen over hondenjassen.",Product Question,Product Question,True,False
34773704: Re: Jouw bestelling is verzonden!,"Ik heb deze bestelling nog steeds niet ontvangen en de track en trace code werkt niet. 

Gaat dit wel goed? 

Sent from my iPhone 
On 24 Dec 2025, at 10:45, Mivero <[email]> wrote: 

﻿ Je beste",Return Order,Order Delay,False,True
34768283: Re: Jouw bestelling is verzonden!,"Hallo, 

De link werkt niet. Wanneer komt mijn bestelling toe? 

Gr, 

Andy Broos 

Verstuurd vanaf mijn iPhone

> Op 17 dec 2025 om 11:30 heeft Mivero <[email]> het volgende geschrev",Order Delay,Order Delay,True,False
34758944: Nieuw klantbericht op 1 januari 2026 om 12:03,"Nieuw klantbericht op 1 januari 2026 om 12:03   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: BE 
 Name: Vicky Bolders 
 E-mail: vicky.bolders@hotmail.",Order Delay,Order Delay,True,False
34751604: RE: Jouw bestelling is verzonden!,"Hallo, 
Onderstaande bestelling heb ik nog steeds niet ontvangen. 
De rest van de bestelling is gisteren wel binnen gekomen. 
Is dit apart Verzonden of is er iets fout gegaan? 
Ik hoor graag van u. 
M",Order Delay,Missing Item,False,True
34717506: Bestelling volgen,"Bestelling volgen
-------------------------------
Bestel nummer #19052",Order Delay,Order Delay,True,False
34695703: Re: Jouw bestelling is verzonden!,"Wanneer krijg ik bestelling binnen 

Op ma 22 dec. 2025 01:34 schreef Mivero < [email]>: (mailto:[email]) 
 
  
   
    
   
  
 Mivero (https://mivero.nl/_t/c/v3/AAAvcX8u90p_0aYQO_YrgTI",Order Delay,Order Delay,True,False
34693278: Update van uw bestelling  - #19327,"Beste Korine, 

Allereerst onze oprechte excuses voor het ongemak en de vertraging rondom je bestelling. We begrijpen hoe vervelend het is om te moeten wachten, en waarderen je geduld enorm.

We wille",Order Delay,Wrong Order,False,True
34692503: Bestelling 18151 Aerts,"Beste,

Ik heb mijn pakket ontvangen maar ben niet tevreden van het artikel. Hoe kan ik deze retour sturen a.u.b.?
Mvg,
Kenny Aerts

Verstuurd vanaf mijn iPhone
",Return Order,Return Order,True,False
34688905: Nieuw klantbericht op 31 december 2025 om 14:00,"Nieuw klantbericht op 31 december 2025 om 14:00   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: W.Poortvliet 
 E-mail: [email]",Shipping Question,Other,False,True
35540745: Nieuw klantbericht op 8 januari 2026 om 08:58,"Ls, ik wil graag mijn bestelling retourneren. De kleur bevalt niet en hij past net niet goed. Bestelnummer #18769. 
 
Ik hoor graag van u. Mvg Renate oudhuis 
 
 
 Verzonden vanaf Outlook voor Android",Return Order,Return Order,True,False
34673329: RE: Bestelling #19118 bevestigd,"Goede middag, 
Komt mijn bestelling binnenkort? 
GRTJS!!! 

Verzonden vanaf mijn Galaxy 

 
-------- Oorspronkelijk bericht -------- 
Van: Mivero <[email]> 
Datum: 26/12/2025  00:49  (GMT+01:00",Order Delay,Order Delay,True,False
34672711: Productvraag,"Productvraag
-------------------------------
Welke maat voor een chiuwawa?",Order Delay,Product Question,False,True
34582795: Bestelling,"Beste 

Vandaag heb ik een pakje besteld en de linken die ik krijg voor de track en trace zijn ongeldig. 

Mvg Lotte",Order Delay,Order Delay,True,False
34562567: Bestelling #18831,"Goeiemiddag, 

Enige tijd geleden een bestelling geplaatst onder bovenstaand bestelnummer. Dit betroffen 3 dekens voor op de bank (cuddlelock). 

Vandaag, na meer dan 2 weken, een deel van de bestelli",Missing Item,Missing Item,True,False
34559346: Nieuw klantbericht op 30 december 2025 om 17:12,"Nieuw klantbericht op 30 december 2025 om 17:12   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Bart merckx 
 E-mail: [email] 
 Ph",Order Delay,Order Delay,True,False
34558032: Re: Bestelling #18670 bevestigd,"Beste, 

Graag zou ik deze bestelling retour sturen aangezien de maat kleiner is uitgevallen dan verwacht. 

Graag hoor ik wat hiervan de procedure is. 

Vriendelijken groeten, 

Liesbeth Vos 

Op ma ",Return Order,Return Order,True,False
34552799: dieren jas,"goedemiddag mijn naam is wilke sohier,ik heb een jasje besteld voor m,n hond helaas is hij te klein ik heb een 2xl besteld mijn hond is een franse buldog van 12,13 kilo zou ik hem aub mogen ruilen voo",Return Order,Return Order,True,False
34537646: Mivero BESTEL #19189,"Hallo, 

Kunt u aangeven wanneer het pakket bezorgd wordt. De link naar track en trace doet het niet. 

Fijne jaarwisseling. 

Groet, 
Jessica te Kortschot",Order Delay,Order Delay,True,False
34529738: Re: Jouw bestelling is verzonden!,"Hallo, ik heb geen info wanneer mijn aangekocht pakket gaat toekomen. Ik heb dit 8dagen geleden besteld. Kan u dot voor mij nakijlen aub. Bedankt 

Op ma 22 dec 2025 om 13:26 schreef Mivero < info@miv",Order Delay,Order Delay,True,False
34521038: Re: Bestelling #18937 bevestigd,"Hallo, we hebben deze bestelling al even geleden geplaatst. De track en trace werkt niet. Hoe lang is de levertijd????Vr gr 
 
 
 Verzonden vanaf Outlook voor Android (https://aka.ms/AAb9ysg) From: Mi",Order Delay,Order Delay,True,False
34520839: Bestelling volgen,"Bestelling volgen
-------------------------------
Beste, ik heb op 14 december een bestelling gedaan. Maar tot op heden nog niets ontvangen en mijn track nummer vind hij ook niet.",Order Delay,Order Delay,True,False
34517919: Re: Flash Sale: Pak Jouw Voordeel Nu! ⚡️,"Beste, 

Is er al meer info over mijn bestellingen? Het blijft maar stil daar omtrent 

Mvg 

Jurgen 

Op di 30 dec 2025 om 10:01 schreef Info | Mivero < [email]> (mailto:[email]) 
 
20%",Order Delay,Order Delay,True,False
34515579: ,Hallo is mijn bestelling al opgestuurd?groetjes korbeld,Order Delay,Order Delay,True,False
34515465: Bestelling volgen,"Bestelling volgen
-------------------------------
#19050 dit is bestelnummer besteld op 24 december? wanneer komt de bestelling aan ",Order Delay,Order Delay,True,False
34514487: Nieuw klantbericht op 30 december 2025 om 11:19,"Nieuw klantbericht op 30 december 2025 om 11:19   
 

Je hebt een nieuw bericht ontvangen via het contactformulier van je webshop. 
 
 Landcode: NL 
 Name: Mathilde Kochen 
 E-mail: mathilde.kochen@gm",Damaged Item,Damaged Item,True,False
34513124: Vraag,"Goedemorgen, 

Wanneer komt mijn bestelling? 
M.vr.gr (http://M.vr.gr) 
Betty Reinders 
v Welderenstr 83 
6511ME Nijmegen",Order Delay,Order Delay,True,False
34511189: Re: Jouw bestelling is verzonden!,"Hallo, 
Mijn trackingnummer werkt niet?. 

Met vriendelijke groet, 

Richard Klockenbrink 
Verstuurd vanaf mijn iPhone 
Op 28 dec 2025 om 15:34 heeft Mivero <[email]> het volgende geschreven: 
",Order Delay,Order Delay,True,False
34499623: Re: Jouw bestelling is verzonden!,"Goedemorgen, 

Mijn track & trace werkt nog steeds niet en mijn bestelling website ook niet. 

Wat is de status? 

Op wo 24 dec 2025, 13:00 schreef Mivero < [email]>: (mailto:[email]) 
 ",Order Delay,Order Delay,True,False
34498577: RE: Jouw bestelling is verzonden!,"Hoi, 

Ik had een vraag met welk postorderbedrijf werken jullie? Ik kan mijn pakket niet volgen namelijk. 

Groet, Esther 

 
-------- Oorspronkelijk bericht -------- 
Van: Mivero <[email]> 
Da",Order Delay,Shipping Question,False,True
34457256: Quick question,"Season greetings 🎁 💐 

Do you ship to Los Angeles? Also, will a tracking number be provided?",Shipping Question,Shipping Question,True,False
